Computing Integrals
Elapsed time:    9.48 Seconds

Number of basis functions                   (NBF)    = 743
Number of auxiliary basis functions         (NBFAUX) = 948
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 44
No. considered Strongly Singly occupied MOs (NSOC)   = 1
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 1
Dimension of the Nat. Orb. subspace         (NBF5)   = 89
No. of electrons                                     = 89
    No. of alpha electrons                           = 45
    No. of beta electrons                            = 44
Multiplicity                                         = 2

Geometry
========
 H       1.8894900      -0.8932100       1.4760800
Si      -1.1059500       1.7215100      -0.2230400
 H       1.1299700      -0.9067800      -1.3188900
Cl      -1.3064600      -2.3340800      -0.3108700
 C       2.0458300      -0.2688700       0.5870100
 H      -2.4198500      -0.8198000      -1.3955000
 F      -2.6456000       0.0528700      -1.6947900
 H       0.8658300       1.4118000      -1.6769900
 C      -1.2088800       0.2264500       1.0818200
 N       0.4153300       1.0408500      -0.8409700
 B      -0.4868600      -0.8259200       0.2460400
 H      -0.5713500       0.6299200       1.8885300
Mg       1.7321400       1.8395700       0.9792400
 C       0.8727300      -0.3531000      -0.4090900
 H       3.0004600      -0.5567900       0.1337900
 H      -2.2068400       0.0355900       1.4776300

No violations of the orthonormality
No violations of the orthonormality
 
PNOF9/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    MaxGrad_orb  Grad_occ
     1      10    2.3e+01    7    1.6e+01 -1886.48672062 -1245.66840435 -11885.48672062   0.025004   1.0e-01   2.4e-04 0.03
    32      80    1.3e+02    1    8.5e-01 -1886.82986750 -1246.01155123    -0.00009537   0.000905   3.6e-03   2.2e-04 0.03
    33      80    1.4e+02    1    8.6e-01 -1886.82996265 -1246.01164637    -0.00009515   0.000798   3.2e-03   2.4e-04 0.03
    34      80    1.3e+02    1    9.4e-01 -1886.83005549 -1246.01173921    -0.00009284   0.000888   3.6e-03   2.5e-04 0.03
    35      80    1.3e+02    1    8.5e-01 -1886.83014593 -1246.01182965    -0.00009044   0.000791   3.2e-03   2.7e-04 0.03
    36      80    1.3e+02    1    8.5e-01 -1886.83023522 -1246.01191895    -0.00008930   0.000889   3.6e-03   2.6e-04 0.03
    37      80    1.3e+02    1    9.5e-01 -1886.83032179 -1246.01200552    -0.00008657   0.000814   3.3e-03   2.7e-04 0.03
    38      80    1.3e+02    1    8.5e-01 -1886.83040717 -1246.01209089    -0.00008537   0.000888   3.6e-03   2.7e-04 0.03
    39      80    1.3e+02    1    8.4e-01 -1886.83049037 -1246.01217409    -0.00008320   0.000783   3.1e-03   2.7e-04 0.03
    40      80    1.3e+02    1    9.5e-01 -1886.83057332 -1246.01225705    -0.00008295   0.000893   3.6e-03   2.8e-04 0.03
    41      80    1.3e+02    2    8.4e-01 -1886.83065552 -1246.01233925    -0.00008220   0.000790   3.2e-03   1.7e-04 0.03
    42      80    1.3e+02    1    9.3e-01 -1886.83073708 -1246.01242080    -0.00008156   0.000904   3.6e-03   2.5e-04 0.03
    43      80    1.3e+02    1    8.5e-01 -1886.83081339 -1246.01249711    -0.00007631   0.000809   3.2e-03   2.4e-04 0.03
    44      80    1.3e+02    1    8.6e-01 -1886.83088870 -1246.01257243    -0.00007531   0.000861   3.4e-03   2.5e-04 0.03
    45      80    1.3e+02    1    8.3e-01 -1886.83096117 -1246.01264489    -0.00007247   0.000816   3.3e-03   2.4e-04 0.03
    46      80    1.3e+02    1    8.6e-01 -1886.83103184 -1246.01271557    -0.00007067   0.000841   3.4e-03   2.5e-04 0.03
    47      80    1.3e+02    1    9.4e-01 -1886.83109890 -1246.01278263    -0.00006706   0.000798   3.2e-03   2.6e-04 0.03
    48      80    1.4e+02    2    8.5e-01 -1886.83116253 -1246.01284625    -0.00006362   0.000834   3.3e-03   1.3e-04 0.03
    49      80    1.3e+02    1    9.4e-01 -1886.83122309 -1246.01290682    -0.00006056   0.000856   3.4e-03   2.3e-04 0.03
    50      80    1.3e+02    1    8.5e-01 -1886.83127912 -1246.01296285    -0.00005603   0.000829   3.3e-03   2.2e-04 0.03
    51      80    1.4e+02    1    8.6e-01 -1886.83133408 -1246.01301781    -0.00005496   0.000824   3.3e-03   2.3e-04 0.03
    52      80    1.3e+02    1    8.5e-01 -1886.83138697 -1246.01307069    -0.00005288   0.000810   3.2e-03   2.4e-04 0.03
    53      80    1.3e+02    2    9.0e-01 -1886.83143882 -1246.01312255    -0.00005186   0.000838   3.4e-03   1.1e-04 0.03
    54      80    1.3e+02    1    8.4e-01 -1886.83148871 -1246.01317244    -0.00004989   0.000854   3.4e-03   2.2e-04 0.03
    55      80    1.3e+02    1    8.5e-01 -1886.83153716 -1246.01322089    -0.00004845   0.000821   3.3e-03   1.9e-04 0.03
    56      80    1.3e+02    1    8.4e-01 -1886.83158430 -1246.01326803    -0.00004714   0.000819   3.3e-03   2.0e-04 0.03
    57      80    1.3e+02    1    8.4e-01 -1886.83162896 -1246.01331269    -0.00004466   0.000809   3.2e-03   1.9e-04 0.03
    58      80    1.3e+02    1    8.6e-01 -1886.83167393 -1246.01335766    -0.00004497   0.000847   3.4e-03   2.0e-04 0.03
    59      80    1.3e+02    1    9.5e-01 -1886.83171656 -1246.01340029    -0.00004263   0.000815   3.3e-03   1.9e-04 0.03
    60      80    1.3e+02    1    8.5e-01 -1886.83175817 -1246.01344189    -0.00004160   0.000827   3.3e-03   2.0e-04 0.03
    61      80    1.3e+02    1    9.5e-01 -1886.83179839 -1246.01348212    -0.00004023   0.000819   3.3e-03   1.9e-04 0.03
    62      80    1.3e+02    1    8.5e-01 -1886.83184106 -1246.01352479    -0.00004267   0.000852   3.4e-03   1.9e-04 0.03
    63      80    1.3e+02    1    8.4e-01 -1886.83188082 -1246.01356455    -0.00003976   0.000819   3.3e-03   1.8e-04 0.03
    64      80    1.3e+02    1    9.3e-01 -1886.83192168 -1246.01360541    -0.00004086   0.000861   3.4e-03   1.9e-04 0.03
    65      80    1.3e+02    1    8.5e-01 -1886.83196133 -1246.01364506    -0.00003965   0.000819   3.3e-03   1.8e-04 0.03
    66      80    1.3e+02    1    8.8e-01 -1886.83200096 -1246.01368469    -0.00003963   0.000842   3.4e-03   1.8e-04 0.03
    67      80    1.3e+02    1    8.6e-01 -1886.83203789 -1246.01372161    -0.00003693   0.000819   3.3e-03   1.7e-04 0.03
    68      80    1.3e+02    1    8.6e-01 -1886.83207435 -1246.01375808    -0.00003646   0.000830   3.3e-03   1.8e-04 0.03
    69      80    1.4e+02    1    8.5e-01 -1886.83210996 -1246.01379369    -0.00003561   0.000806   3.2e-03   1.7e-04 0.03
    70      80    1.3e+02    1    8.3e-01 -1886.83214467 -1246.01382840    -0.00003471   0.000831   3.3e-03   1.7e-04 0.03
    71      80    1.3e+02    1    8.2e-01 -1886.83217783 -1246.01386155    -0.00003316   0.000804   3.2e-03   1.6e-04 0.03
    72      80    1.3e+02    1    8.6e-01 -1886.83220980 -1246.01389353    -0.00003198   0.000831   3.3e-03   1.7e-04 0.03
    73      80    1.3e+02    1    8.6e-01 -1886.83224111 -1246.01392484    -0.00003131   0.000815   3.3e-03   1.6e-04 0.03
    74      80    1.3e+02    1    9.4e-01 -1886.83227034 -1246.01395407    -0.00002923   0.000829   3.3e-03   1.7e-04 0.03
    75      80    1.3e+02    1    8.4e-01 -1886.83229976 -1246.01398349    -0.00002942   0.000836   3.3e-03   1.6e-04 0.03
    76      80    1.3e+02    0    9.5e-01 -1886.83232717 -1246.01401090    -0.00002741   0.000805   3.2e-03   3.1e-04 0.03
    77      90    1.5e+02    2    8.5e-01 -1886.83235919 -1246.01404292    -0.00003202   0.000670   2.7e-03   1.1e-04 0.03
    78      90    1.5e+02    1    9.5e-01 -1886.83238751 -1246.01407124    -0.00002832   0.000704   2.8e-03   2.1e-04 0.03
    79      90    1.5e+02    1    8.6e-01 -1886.83241275 -1246.01409648    -0.00002524   0.000696   2.8e-03   1.6e-04 0.03
    80      90    1.5e+02    0    8.4e-01 -1886.83243722 -1246.01412095    -0.00002446   0.000698   2.8e-03   3.0e-04 0.03
    81     100    1.7e+02    2    8.6e-01 -1886.83246421 -1246.01414794    -0.00002699   0.000613   2.5e-03   1.2e-04 0.03
    82     100    1.7e+02    0    8.6e-01 -1886.83248952 -1246.01417325    -0.00002532   0.000621   2.5e-03   3.3e-04 0.03
    83     110    1.8e+02    2    8.5e-01 -1886.83251325 -1246.01419697    -0.00002372   0.000557   2.2e-03   1.3e-04 0.03
    84     110    1.8e+02    1    8.5e-01 -1886.83253462 -1246.01421835    -0.00002138   0.000600   2.4e-03   2.1e-04 0.03
    85     110    1.8e+02    1    8.5e-01 -1886.83255345 -1246.01423717    -0.00001882   0.000574   2.3e-03   2.0e-04 0.03
    86     110    1.8e+02    1    8.4e-01 -1886.83257008 -1246.01425381    -0.00001663   0.000556   2.2e-03   2.3e-04 0.03
    87     110    1.8e+02    2    8.5e-01 -1886.83258436 -1246.01426808    -0.00001428   0.000562   2.2e-03   6.0e-05 0.03
    88     110    1.8e+02    1    9.3e-01 -1886.83259729 -1246.01428101    -0.00001293   0.000553   2.2e-03   1.4e-04 0.03
    89     110    1.8e+02    1    8.5e-01 -1886.83260914 -1246.01429287    -0.00001186   0.000581   2.3e-03   1.9e-04 0.03
    90     110    1.8e+02    1    8.4e-01 -1886.83261942 -1246.01430314    -0.00001027   0.000583   2.3e-03   2.2e-04 0.03
    91     110    1.8e+02    2    8.6e-01 -1886.83262940 -1246.01431313    -0.00000999   0.000578   2.3e-03   4.6e-05 0.03
    92     110    1.8e+02    1    8.5e-01 -1886.83264051 -1246.01432423    -0.00001110   0.000586   2.3e-03   1.5e-04 0.03
    93     110    1.8e+02    1    8.5e-01 -1886.83265127 -1246.01433500    -0.00001077   0.000562   2.2e-03   2.2e-04 0.03
    94     110    1.8e+02    2    8.5e-01 -1886.83266125 -1246.01434498    -0.00000998   0.000563   2.3e-03   4.5e-05 0.03
    95     110    1.8e+02    1    8.4e-01 -1886.83267307 -1246.01435680    -0.00001182   0.000564   2.3e-03   1.2e-04 0.03
    96     110    1.8e+02    1    9.4e-01 -1886.83268491 -1246.01436864    -0.00001183   0.000586   2.3e-03   1.7e-04 0.03
    97     110    1.8e+02    1    8.5e-01 -1886.83269603 -1246.01437976    -0.00001112   0.000594   2.4e-03   2.3e-04 0.03
    98     110    1.8e+02    2    8.7e-01 -1886.83270710 -1246.01439082    -0.00001106   0.000580   2.3e-03   5.2e-05 0.03
    99     110    1.8e+02    1    9.4e-01 -1886.83271995 -1246.01440367    -0.00001285   0.000585   2.3e-03   1.4e-04 0.03
   100     110    1.8e+02    2    8.7e-01 -1886.83273193 -1246.01441565    -0.00001198   0.000583   2.3e-03   4.5e-05 0.03
   101     110    1.8e+02    0    8.6e-01 -1886.83274449 -1246.01442822    -0.00001257   0.000587   2.3e-03   2.1e-04 0.03
   102     120    2.0e+02    2    8.6e-01 -1886.83275855 -1246.01444227    -0.00001405   0.000513   2.1e-03   6.4e-05 0.03
   103     120    2.0e+02    1    8.5e-01 -1886.83277281 -1246.01445654    -0.00001427   0.000561   2.2e-03   1.6e-04 0.03
   104     120    2.0e+02    0    8.5e-01 -1886.83278735 -1246.01447108    -0.00001454   0.000544   2.2e-03   2.3e-04 0.03
   105     130    2.1e+02    1    8.5e-01 -1886.83280962 -1246.01449335    -0.00002227   0.000473   1.9e-03   1.9e-04 0.03
   106     130    2.1e+02    2    8.4e-01 -1886.83284415 -1246.01452788    -0.00003453   0.000466   1.9e-03   8.3e-05 0.03
   107     130    2.2e+02    1    8.6e-01 -1886.83289116 -1246.01457489    -0.00004701   0.000449   1.8e-03   1.8e-04 0.03
   108     130    2.2e+02    2    8.4e-01 -1886.83294690 -1246.01463063    -0.00005574   0.000510   2.0e-03   7.3e-05 0.03
   109     130    2.2e+02    1    8.6e-01 -1886.83300816 -1246.01469188    -0.00006125   0.000454   1.8e-03   1.4e-04 0.03
   110     130    2.2e+02    2    8.5e-01 -1886.83307018 -1246.01475391    -0.00006202   0.000505   2.0e-03   7.7e-05 0.03
   111     130    2.2e+02    1    8.6e-01 -1886.83313446 -1246.01481818    -0.00006428   0.000447   1.8e-03   1.6e-04 0.03
   112     130    2.1e+02    1    8.5e-01 -1886.83319634 -1246.01488006    -0.00006188   0.000496   2.0e-03   1.6e-04 0.03
   113     130    2.1e+02    0    8.6e-01 -1886.83325379 -1246.01493752    -0.00005746   0.000451   1.8e-03   3.0e-04 0.03
   114     140    2.3e+02    2    8.5e-01 -1886.83331178 -1246.01499551    -0.00005799   0.000424   1.7e-03   1.1e-04 0.03
   115     140    2.4e+02    1    8.2e-01 -1886.83337391 -1246.01505764    -0.00006213   0.000419   1.7e-03   2.2e-04 0.03
   116     140    2.3e+02    1    8.5e-01 -1886.83342964 -1246.01511336    -0.00005573   0.000446   1.8e-03   1.9e-04 0.03
   117     140    2.3e+02    1    8.5e-01 -1886.83347845 -1246.01516218    -0.00004881   0.000446   1.8e-03   2.0e-04 0.03
   118     140    2.4e+02    0    9.4e-01 -1886.83352012 -1246.01520385    -0.00004167   0.000468   1.9e-03   2.5e-04 0.03
   119     150    2.8e+02    1    9.5e-01 -1886.83355616 -1246.01523988    -0.00003604   0.000413   1.7e-03   2.0e-04 0.03
   120     150    2.8e+02    0    1.1e+00 -1886.83358451 -1246.01526823    -0.00002835   0.000411   1.6e-03   2.2e-04 0.03
   121     160    3.0e+02    0    9.4e-01 -1886.83360627 -1246.01529000    -0.00002176   0.000394   1.6e-03   2.5e-04 0.03
   122     170    3.2e+02    0    9.7e-01 -1886.83362113 -1246.01530486    -0.00001486   0.000339   1.4e-03   2.7e-04 0.03
   123     180    3.3e+02    0    1.1e+00 -1886.83362935 -1246.01531308    -0.00000823   0.000317   1.3e-03   2.9e-04 0.03
   124     190    3.6e+02    0    9.6e-01 -1886.83363330 -1246.01531703    -0.00000395   0.000334   1.3e-03   3.0e-04 0.03
   125     200    3.7e+02    0    9.4e-01 -1886.83363544 -1246.01531917    -0.00000214   0.000313   1.3e-03   3.1e-04 0.03
   126     210    3.9e+02    0    1.0e+00 -1886.83363717 -1246.01532090    -0.00000173   0.000296   1.2e-03   3.2e-04 0.03
   127     220    4.1e+02    0    9.4e-01 -1886.83363836 -1246.01532209    -0.00000119   0.001390   5.6e-03   3.3e-04 0.03
   128     230    4.3e+02    0    9.5e-01 -1886.83363996 -1246.01532369    -0.00000160   0.000282   1.1e-03   3.3e-04 0.03
   129     240    4.5e+02    0    9.5e-01 -1886.83364039 -1246.01532412    -0.00000043   0.000277   1.1e-03   3.3e-04 0.03
   130     250    4.4e+02    0    8.6e-01 -1886.83364147 -1246.01532520    -0.00000109   0.000260   1.0e-03   3.3e-04 0.03
   131     260    4.3e+02    0    8.5e-01 -1886.83364222 -1246.01532594    -0.00000074   0.000236   9.4e-04   3.3e-04 0.03
 
RESULTS OF THE OCCUPATION OPTIMIZATION
========================================
   1    1.9999691  -104.65438860
   2    1.9999582  -68.34790851
   3    1.9999404  -49.80076595
   4    1.9998529  -26.35920133
   5    1.9996163  -14.61279066
   6    1.9995472  -11.75165771
   7    1.9995054  -11.63733321
   8    1.9993685  -10.58301621
   9    1.9993077  -10.15760484
  10    1.9992174  -8.88405487
  11    1.9985664  -7.57000900
  12    1.9985892  -7.56041666
  13    1.9986455  -7.52873477
  14    1.9987091  -7.50316289
  15    1.9973793  -3.86456394
  16    1.9966052  -3.81652404
  17    1.9971536  -3.80716618
  18    1.9976112  -3.77624705
  19    1.9965758  -3.55890423
  20    1.9969495  -2.31133280
  21    1.9945666  -2.26296506
  22    1.9910476  -1.48686383
  23    1.9924119  -1.25259915
  24    1.9879696  -1.13900940
  25    1.9811234  -0.85652863
  26    1.9702821  -0.84227130
  27    1.9809680  -0.83932911
  28    1.9790804  -0.77027024
  29    1.9831239  -0.75144992
  30    1.9745020  -0.74410426
  31    1.9832859  -0.72329324
  32    1.9745237  -0.61626426
  33    1.9746611  -0.61016968
  34    1.9661516  -0.60089516
  35    1.9712993  -0.59439202
  36    1.9724665  -0.59175856
  37    1.9762754  -0.56697696
  38    1.9737965  -0.54673225
  39    1.9690370  -0.53323533
  40    1.9793914  -0.51119582
  41    1.9698298  -0.50819767
  42    1.9678991  -0.48265369
  43    1.9740767  -0.44177116
  44    1.9683344  -0.41996681
  45    1.0000000  -0.12292496
  46    0.0316656  -0.03475816
  47    0.0259233  -0.02636655
  48    0.0321009  -0.03543370
  49    0.0301702  -0.03777012
  50    0.0206086  -0.02401436
  51    0.0309630  -0.03394622
  52    0.0262035  -0.02466322
  53    0.0237246  -0.02877803
  54    0.0275335  -0.02635175
  55    0.0287007  -0.03978011
  56    0.0338484  -0.04042548
  57    0.0253389  -0.02567281
  58    0.0254763  -0.02580827
  59    0.0167141  -0.02414486
  60    0.0254980  -0.02933666
  61    0.0168761  -0.02470680
  62    0.0209196  -0.02759694
  63    0.0190320  -0.02315606
  64    0.0297179  -0.04404723
  65    0.0188766  -0.02674733
  66    0.0120304  -0.02060723
  67    0.0075881  -0.02672643
  68    0.0089524  -0.02591355
  69    0.0054334  -0.02914299
  70    0.0030505  -0.01455887
  71    0.0034242  -0.02182398
  72    0.0023888  -0.01377482
  73    0.0028464  -0.01904258
  74    0.0033948  -0.02879951
  75    0.0026207  -0.01762509
  76    0.0012909  -0.01484212
  77    0.0013545  -0.01486840
  78    0.0014108  -0.01565752
  79    0.0014336  -0.01542898
  80    0.0007826  -0.01336715
  81    0.0006923  -0.01350533
  82    0.0006315  -0.01354271
  83    0.0004946  -0.00908702
  84    0.0004528  -0.00891328
  85    0.0003837  -0.00874875
  86    0.0001471  -0.00664091
  87    0.0000596  -0.00565313
  88    0.0000418  -0.00541359
  89    0.0000309  -0.00573608
 
----------------
 Final Energies 
----------------
Final NOF Total Energy =   -1246.0153259
 
Total Orbital Internal Iterations = 12800
Total Occupation Internal Iterations = 221
 
Elapsed time: 22604.81 Seconds

---------------------------------
   Lowdin Population Analysis    
---------------------------------
 Idx  Atom   Population   Charge 
---------------------------------
  1     H     1.083      -0.083
  2    Si    13.758       0.242
  3     H     1.039      -0.039
  4    Cl    16.269       0.731
  5     C     5.920       0.080
  6     H     1.500      -0.500
  7     F     8.497       0.503
  8     H     1.163      -0.163
  9     C     5.861       0.139
 10     N     6.528       0.472
 11     B     6.043      -1.043
 12     H     1.025      -0.025
 13    Mg    12.083      -0.083
 14     C     6.082      -0.082
 15     H     1.097      -0.097
 16     H     1.052      -0.052

---------------------------------
   M Diagnostic: 0.03
---------------------------------

