Computing Integrals
Elapsed time:    1.75 Seconds

Number of basis functions                   (NBF)    = 229
Number of auxiliary basis functions         (NBFAUX) = 347
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 31
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 1
Dimension of the Nat. Orb. subspace         (NBF5)   = 62
No. of electrons                                     = 62
    No. of alpha electrons                           = 31
    No. of beta electrons                            = 31
Multiplicity                                         = 1

Geometry
========
 I      -0.2053200      -3.3685200       1.8837700
 C       0.0692000      -5.4719300       1.8727500
 H       0.0736000      -5.8056400       0.8398300
 H       1.0180500      -5.6898600       2.3529200
 H      -0.7528700      -5.9220200       2.4204100

No violations of the orthonormality
No violations of the orthonormality
 
PNOF8/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    Grad_orb  Grad_occ
     1      10    5.6e+00   77    3.6e-01 -2595.04035963 -2474.48720806 -12594.04035963   2.030087   6.2e+01   3.3e-04 0.89
    25      50    7.5e+00    2    2.8e-02 -2599.30746396 -2478.75431239    -0.00044524   0.004025   7.2e-02   3.2e-03 0.99
    26      50    7.3e+00    3    6.2e-02 -2599.30886486 -2478.75571329    -0.00140090   0.004624   5.4e-02   1.0e-04 0.99
    27      50    7.3e+00    2    3.3e-02 -2599.30921565 -2478.75606408    -0.00035079   0.004248   5.3e-02   8.9e-05 1.00
    28      50    8.1e+00    1    3.1e-02 -2599.30924046 -2478.75608889    -0.00002481   0.027611   1.6e-01   4.3e-03 1.00
    29      50    7.6e+00    3    3.1e-02 -2599.30707953 -2478.75392795     0.00216093   0.003687   7.1e-02   3.7e-03 0.99
    30      50    7.9e+00    3    3.6e-02 -2599.30908563 -2478.75593406    -0.00200610   0.004307   5.3e-02   1.0e-04 0.99
    31      50    8.0e+00    2    2.9e-02 -2599.30931385 -2478.75616228    -0.00022822   0.004022   7.3e-02   4.4e-03 0.99
    32      50    7.9e+00    3    3.3e-02 -2599.30703599 -2478.75388442     0.00227786   0.003986   5.2e-02   1.1e-04 1.00
    33      50    7.2e+00    2    2.4e-02 -2599.30749740 -2478.75434583    -0.00046141   0.004064   7.2e-02   3.2e-03 0.99
    34      50    7.2e+00    3    2.2e-02 -2599.30881697 -2478.75566540    -0.00131957   0.004214   5.5e-02   1.0e-04 0.99
    35      50    7.6e+00    2    3.0e-02 -2599.30920966 -2478.75605809    -0.00039269   0.004247   5.3e-02   9.0e-05 1.00
    36      50    7.3e+00    1    2.1e-02 -2599.30923571 -2478.75608413    -0.00002605   0.004070   5.7e-02   1.3e-04 1.00
    37      50    7.3e+00    2    3.8e-02 -2599.30932753 -2478.75617596    -0.00009182   0.004116   7.5e-02   4.3e-03 0.99
    38      50    7.1e+00    3    4.7e-02 -2599.30691595 -2478.75376438     0.00241158   0.051228   2.9e-01   1.1e-04 1.00
    39      50    7.5e+00    2    2.5e-02 -2599.30746130 -2478.75430973    -0.00054535   0.004091   7.0e-02   3.2e-03 0.99
    40      50    7.6e+00    3    3.0e-02 -2599.30890154 -2478.75574997    -0.00144024   0.004057   5.5e-02   1.0e-04 0.99
    41      50    7.3e+00    2    2.2e-02 -2599.30924784 -2478.75609627    -0.00034630   0.004007   7.2e-02   4.4e-03 1.00
    42      50    7.7e+00    3    5.3e-02 -2599.30724866 -2478.75409709     0.00199918   0.004163   7.4e-02   3.5e-03 0.99
    43      50    7.3e+00    2    3.1e-02 -2599.30896145 -2478.75580987    -0.00171278   0.004368   5.2e-02   2.0e-04 0.99
    44      50    7.4e+00    2    3.2e-02 -2599.30913777 -2478.75598620    -0.00017633   0.004971   6.0e-02   1.2e-04 0.99
    45      50    7.3e+00    2    3.0e-02 -2599.30924228 -2478.75609071    -0.00010451   0.004261   7.7e-02   4.4e-03 1.00
    46      50    8.2e+00    3    3.6e-02 -2599.30705146 -2478.75389988     0.00219083   0.004076   7.4e-02   3.6e-03 1.00
    47      50    7.2e+00    2    3.3e-02 -2599.30912880 -2478.75597723    -0.00207734   0.004067   5.2e-02   1.9e-04 1.00
    48      50    7.0e+00    2    2.7e-02 -2599.30923920 -2478.75608763    -0.00011041   0.005123   7.9e-02   4.4e-03 1.00
    49      50    7.3e+00    3    3.0e-02 -2599.30711668 -2478.75396511     0.00212252   0.004579   5.5e-02   1.0e-04 1.00
    50      50    7.3e+00    2    2.8e-02 -2599.30751095 -2478.75435937    -0.00039427   0.004033   7.5e-02   3.2e-03 0.99
    51      50    7.2e+00    3    2.3e-02 -2599.30879848 -2478.75564690    -0.00128753   0.043436   2.2e-01   1.0e-04 0.99
    52      50    7.7e+00    2    4.0e-02 -2599.30910477 -2478.75595320    -0.00030629   0.003790   5.7e-02   1.1e-04 0.99
    53      50    7.4e+00    1    2.8e-02 -2599.30919531 -2478.75604374    -0.00009054   0.004346   5.6e-02   1.7e-04 1.00
    54      50    7.5e+00    1    9.4e-02 -2599.30923433 -2478.75608276    -0.00003902   0.043422   2.6e-01   4.3e-03 1.00
    55      50    7.1e+00    3    3.0e-02 -2599.30710353 -2478.75395195     0.00213081   0.003867   7.3e-02   3.6e-03 1.00
    56      50    7.4e+00    3    3.9e-02 -2599.30909963 -2478.75594806    -0.00199610   0.004452   5.4e-02   9.6e-05 1.00
    57      50    7.4e+00    2    3.3e-02 -2599.30930296 -2478.75615139    -0.00020333   0.004468   7.2e-02   4.4e-03 0.99
    58      50    7.3e+00    3    4.1e-02 -2599.30696976 -2478.75381818     0.00233320   0.004311   5.7e-02   1.1e-04 1.00
    59      50    7.1e+00    1    2.7e-02 -2599.30734359 -2478.75419201    -0.00037383   0.004244   7.5e-02   3.4e-03 1.00
    60      50    7.5e+00    3    4.3e-02 -2599.30896967 -2478.75581810    -0.00162608   0.004361   5.6e-02   1.1e-04 1.00
    61      50    7.7e+00    2    2.9e-02 -2599.30927561 -2478.75612404    -0.00030594   0.004354   7.4e-02   4.4e-03 0.99
    62      50    8.0e+00    3    3.5e-02 -2599.30713193 -2478.75398036     0.00214368   0.004849   7.4e-02   3.6e-03 1.00
    63      50    7.1e+00    2    7.5e-02 -2599.30908588 -2478.75593430    -0.00195395   0.004587   5.3e-02   2.0e-04 1.00
    64      50    8.3e+00    2    2.4e-02 -2599.30921944 -2478.75606786    -0.00013356   0.004683   6.2e-02   1.1e-04 1.00
    65      50    7.5e+00    1    2.8e-02 -2599.30926081 -2478.75610924    -0.00004137   0.004827   7.7e-02   4.4e-03 1.00
    66      50    7.8e+00    3    3.1e-02 -2599.30701928 -2478.75386771     0.00224153   0.004567   7.5e-02   3.7e-03 1.00
    67      50    7.6e+00    2    3.1e-02 -2599.30917507 -2478.75602350    -0.00215578   0.004214   4.9e-02   2.0e-04 1.00
    68      50    7.7e+00    2    2.2e-02 -2599.30927850 -2478.75612693    -0.00010343   0.004477   7.9e-02   4.4e-03 0.99
    69      50    7.7e+00    3    2.1e-02 -2599.30702787 -2478.75387630     0.00225063   0.004381   5.7e-02   1.0e-04 1.00
    70      50    7.7e+00    2    3.4e-02 -2599.30744605 -2478.75429448    -0.00041818   0.004182   7.5e-02   3.3e-03 0.99
    71      50    7.7e+00    3    3.9e-02 -2599.30885965 -2478.75570808    -0.00141360   0.004468   5.5e-02   1.1e-04 0.99
    72      50    7.6e+00    2    3.4e-02 -2599.30914300 -2478.75599143    -0.00028335   0.004469   6.0e-02   1.1e-04 0.99
    73      50    8.5e+00    1    2.1e-02 -2599.30922290 -2478.75607133    -0.00007990   0.004402   5.7e-02   1.5e-04 1.00
    74      50    7.6e+00    2    3.0e-02 -2599.30927653 -2478.75612496    -0.00005363   0.004256   7.8e-02   4.3e-03 1.00
    75      50    7.3e+00    3    2.7e-02 -2599.30699974 -2478.75384817     0.00227678   0.004625   5.7e-02   1.1e-04 1.00
    76      50    7.5e+00    2    3.0e-02 -2599.30741242 -2478.75426084    -0.00041267   0.004434   7.6e-02   3.2e-03 0.99
    77      50    7.5e+00    3    7.3e-02 -2599.30890357 -2478.75575200    -0.00149115   0.004448   5.3e-02   1.1e-04 0.99
    78      50    7.0e+00    2    5.6e-02 -2599.30917955 -2478.75602798    -0.00027598   0.004521   6.1e-02   1.0e-04 1.00
    79      50    7.7e+00    2    3.0e-02 -2599.30925679 -2478.75610522    -0.00007724   0.005470   7.9e-02   4.4e-03 1.00
    80      50    7.0e+00    3    3.8e-02 -2599.30702671 -2478.75387514     0.00223008   0.005087   5.9e-02   1.1e-04 1.00
    81      50    8.6e+00    2    6.8e-02 -2599.30749491 -2478.75434334    -0.00046820   0.004029   7.3e-02   3.2e-03 0.99
    82      50    7.1e+00    3    2.5e-02 -2599.30876675 -2478.75561518    -0.00127184   0.004576   6.2e-02   1.0e-04 0.99
    83      50    7.5e+00    2    2.3e-02 -2599.30915266 -2478.75600108    -0.00038590   0.004404   5.7e-02   9.6e-05 1.00
    84      50    7.2e+00    1    3.1e-02 -2599.30921564 -2478.75606407    -0.00006299   0.005110   6.4e-02   1.5e-04 1.00
    85      50    7.2e+00    2    2.7e-02 -2599.30929327 -2478.75614170    -0.00007763   0.004634   7.8e-02   4.4e-03 0.99
    86      50    7.4e+00    3    4.1e-02 -2599.30698075 -2478.75382918     0.00231252   0.004961   5.9e-02   1.1e-04 1.00
    87      50    7.8e+00    2    2.9e-02 -2599.30746163 -2478.75431006    -0.00048088   0.003864   7.6e-02   3.2e-03 0.99
    88      50    7.9e+00    3    2.7e-02 -2599.30879012 -2478.75563855    -0.00132849   0.004747   6.2e-02   1.0e-04 0.98
    89      50    7.3e+00    2    2.8e-02 -2599.30911712 -2478.75596555    -0.00032700   0.004433   5.9e-02   1.0e-04 0.99
    90      50    7.1e+00    1    2.0e-02 -2599.30912991 -2478.75597834    -0.00001279   0.004802   6.7e-02   2.1e-04 0.99
    91      50    7.9e+00    2    4.6e-02 -2599.30919034 -2478.75603877    -0.00006043   0.004968   6.5e-02   9.2e-05 1.00
    92      50    7.0e+00    1    2.9e-02 -2599.30920349 -2478.75605192    -0.00001315   0.005199   8.4e-02   4.4e-03 1.00
    93      50    6.9e+00    3    4.0e-02 -2599.30707159 -2478.75392002     0.00213190   0.004312   7.9e-02   3.6e-03 1.00
    94      50    7.1e+00    3    3.7e-02 -2599.30897437 -2478.75582279    -0.00190278   0.006059   6.6e-02   9.8e-05 1.00
    95      50    7.3e+00    2    3.6e-02 -2599.30918539 -2478.75603382    -0.00021103   0.009765   8.9e-02   4.4e-03 1.00
    96      50    7.2e+00    3    3.4e-02 -2599.30713410 -2478.75398252     0.00205130   0.006501   8.1e-02   3.5e-03 1.00
    97      50    7.7e+00    2    2.7e-02 -2599.30896214 -2478.75581056    -0.00182804   0.008645   6.9e-02   2.0e-04 1.00
    98      50    7.0e+00    2    3.2e-02 -2599.30910763 -2478.75595606    -0.00014549   0.007066   7.6e-02   1.2e-04 1.00
    99      50    7.5e+00    1    2.9e-02 -2599.30917351 -2478.75602193    -0.00006588   0.008605   9.0e-02   4.4e-03 1.00
   100      50    7.7e+00    3    2.8e-02 -2599.30705217 -2478.75390060     0.00212133   0.007855   8.8e-02   3.6e-03 0.99
   101      50    7.2e+00    2    2.8e-02 -2599.30904054 -2478.75588897    -0.00198837   0.006056   6.1e-02   2.0e-04 0.99
   102      50    7.1e+00    2    5.1e-02 -2599.30911692 -2478.75596535    -0.00007638   0.007849   7.6e-02   1.2e-04 1.00
   103      70    1.1e+01    1    2.0e-02 -2599.30952841 -2478.75637684    -0.00041148   0.003591   5.2e-02   4.4e-03 1.00
   104      70    1.0e+01    3    3.7e-02 -2599.30732680 -2478.75417523     0.00220161   0.003636   5.2e-02   3.8e-03 0.99
   105      70    1.0e+01    2    2.8e-02 -2599.30923886 -2478.75608728    -0.00191206   0.001694   1.6e-02   2.0e-04 0.99
   106      70    1.0e+01    2    3.2e-02 -2599.30945101 -2478.75629943    -0.00021215   0.001773   1.7e-02   1.1e-04 1.00
   107      70    1.1e+01    1    2.6e-02 -2599.30952918 -2478.75637761    -0.00007818   0.003667   5.3e-02   4.4e-03 0.99
   108      70    1.0e+01    3    3.5e-02 -2599.30729306 -2478.75414149     0.00223612   0.003500   5.3e-02   3.8e-03 0.99
   109      70    1.1e+01    2    2.6e-02 -2599.30925342 -2478.75610185    -0.00196036   0.001737   1.6e-02   2.0e-04 1.00
   110      70    9.8e+00    2    4.1e-02 -2599.30946269 -2478.75631112    -0.00020927   0.003556   5.3e-02   4.5e-03 1.00
   111      70    1.1e+01    3    3.0e-02 -2599.30743046 -2478.75427888     0.00203224   0.003671   5.2e-02   3.8e-03 0.99
   112      70    1.0e+01    2    2.4e-02 -2599.30917427 -2478.75602270    -0.00174382   0.001074   1.4e-02   1.9e-04 0.99
   113      70    9.7e+00    2    3.5e-02 -2599.30940014 -2478.75624857    -0.00022587   0.001377   1.5e-02   9.9e-05 0.99
   114      70    1.0e+01    1    2.4e-02 -2599.30946501 -2478.75631344    -0.00006487   0.001244   1.5e-02   1.5e-04 1.00
   115      70    1.0e+01    2    2.9e-02 -2599.30954373 -2478.75639216    -0.00007872   0.003699   5.2e-02   4.4e-03 0.99
   116      70    1.0e+01    3    4.2e-02 -2599.30726756 -2478.75411599     0.00227617   0.003444   5.3e-02   3.8e-03 1.00
   117      70    1.0e+01    2    2.3e-02 -2599.30926871 -2478.75611714    -0.00200115   0.001428   1.5e-02   1.9e-04 1.00
   118      70    1.0e+01    2    2.8e-02 -2599.30948477 -2478.75633320    -0.00021606   0.003621   5.2e-02   4.4e-03 1.00
   119      70    1.0e+01    3    5.7e-02 -2599.30742478 -2478.75427321     0.00205999   0.003626   5.2e-02   3.8e-03 0.99
   120      70    1.0e+01    2    4.0e-02 -2599.30917027 -2478.75601870    -0.00174549   0.001161   1.4e-02   1.9e-04 0.99
   121      70    1.0e+01    2    2.3e-02 -2599.30940119 -2478.75624962    -0.00023092   0.001525   1.6e-02   1.0e-04 0.99
   122      70    1.0e+01    1    3.1e-02 -2599.30946647 -2478.75631489    -0.00006527   0.001621   1.6e-02   1.5e-04 1.00
   123      70    1.0e+01    2    3.4e-02 -2599.30955317 -2478.75640160    -0.00008671   0.003747   5.2e-02   4.4e-03 0.99
   124      70    1.0e+01    3    3.3e-02 -2599.30725673 -2478.75410516     0.00229644   0.003423   5.2e-02   3.8e-03 1.00
   125      70    1.1e+01    2    2.7e-02 -2599.30928765 -2478.75613608    -0.00203092   0.001397   1.5e-02   1.9e-04 1.00
   126      70    1.0e+01    2    2.1e-02 -2599.30950029 -2478.75634872    -0.00021263   0.003683   5.2e-02   4.4e-03 1.00
   127      70    1.0e+01    3    2.7e-02 -2599.30738140 -2478.75422982     0.00211889   0.003575   5.2e-02   3.8e-03 0.99
   128      70    1.0e+01    2    3.2e-02 -2599.30922175 -2478.75607018    -0.00184036   0.001003   1.4e-02   1.9e-04 0.99
   129      70    9.9e+00    2    3.2e-02 -2599.30944440 -2478.75629283    -0.00022265   0.001562   1.5e-02   1.0e-04 1.00
   130      70    1.0e+01    1    3.4e-02 -2599.30951670 -2478.75636513    -0.00007229   0.003652   5.2e-02   4.4e-03 1.00
   131      70    1.0e+01    3    4.0e-02 -2599.30734843 -2478.75419686     0.00216827   0.003538   5.2e-02   3.8e-03 0.99
   132      70    1.0e+01    2    2.9e-02 -2599.30921327 -2478.75606170    -0.00186484   0.001107   1.4e-02   2.0e-04 0.99
   133      70    1.1e+01    2    3.3e-02 -2599.30943927 -2478.75628770    -0.00022600   0.001541   1.6e-02   1.1e-04 1.00
   134      70    1.1e+01    1    2.5e-02 -2599.30950324 -2478.75635167    -0.00006397   0.003648   5.2e-02   4.4e-03 1.00
   135      70    9.8e+00    3    3.2e-02 -2599.30738256 -2478.75423099     0.00212068   0.003575   5.2e-02   3.8e-03 0.99
   136      70    1.0e+01    2    3.6e-02 -2599.30919219 -2478.75604062    -0.00180963   0.001154   1.5e-02   2.0e-04 0.99
   137      70    1.0e+01    2    7.3e-02 -2599.30942227 -2478.75627070    -0.00023008   0.001535   1.6e-02   1.1e-04 1.00
   138      70    1.1e+01    1    3.2e-02 -2599.30949176 -2478.75634018    -0.00006948   0.003561   5.2e-02   4.4e-03 1.00
   139      70    1.1e+01    3    3.2e-02 -2599.30742178 -2478.75427021     0.00206997   0.003656   5.2e-02   3.8e-03 0.99
   140      70    1.0e+01    3    3.3e-02 -2599.30915961 -2478.75600803    -0.00173782   0.001095   1.5e-02   1.1e-04 0.99
   141      70    9.7e+00    2    2.7e-02 -2599.30939271 -2478.75624114    -0.00023310   0.001085   1.4e-02   9.1e-05 0.99
   142      70    1.1e+01    1    2.1e-02 -2599.30946336 -2478.75631178    -0.00007065   0.001045   1.4e-02   1.2e-04 1.00
   143      70    1.0e+01    1    4.3e-02 -2599.30953737 -2478.75638580    -0.00007401   0.003666   5.2e-02   4.4e-03 0.99
   144      70    1.0e+01    3    2.3e-02 -2599.30731206 -2478.75416049     0.00222531   0.003544   5.2e-02   3.8e-03 0.99
   145      70    1.0e+01    2    5.6e-02 -2599.30924247 -2478.75609090    -0.00193041   0.001780   1.6e-02   1.9e-04 0.99
   146      70    9.9e+00    2    2.6e-02 -2599.30945789 -2478.75630632    -0.00021542   0.001728   1.7e-02   1.1e-04 1.00
   147      70    1.0e+01    1    3.0e-02 -2599.30953386 -2478.75638229    -0.00007597   0.003696   5.3e-02   4.4e-03 0.99
   148      70    1.1e+01    3    3.7e-02 -2599.30728983 -2478.75413826     0.00224403   0.003490   5.3e-02   3.8e-03 0.99
   149      70    1.0e+01    2    3.5e-02 -2599.30925874 -2478.75610717    -0.00196891   0.001508   1.6e-02   2.0e-04 1.00
   150      70    1.0e+01    2    4.8e-02 -2599.30947127 -2478.75631970    -0.00021253   0.003556   5.2e-02   4.5e-03 1.00
   151      70    1.0e+01    3    3.5e-02 -2599.30742507 -2478.75427349     0.00204621   0.003680   5.2e-02   3.8e-03 0.99
   152      70    1.0e+01    3    3.6e-02 -2599.30918283 -2478.75603126    -0.00175777   0.001029   1.5e-02   1.0e-04 0.99
   153      70    1.0e+01    2    2.5e-02 -2599.30940897 -2478.75625740    -0.00022614   0.001365   1.5e-02   9.4e-05 0.99
   154      70    1.1e+01    1    2.9e-02 -2599.30947496 -2478.75632339    -0.00006600   0.001277   1.6e-02   1.2e-04 1.00
   155      70    1.0e+01    1    2.9e-02 -2599.30955626 -2478.75640468    -0.00008129   0.003704   5.2e-02   4.4e-03 0.99
   156      70    9.8e+00    3    2.5e-02 -2599.30725967 -2478.75410810     0.00229658   0.003438   5.2e-02   3.8e-03 1.00
   157      70    1.0e+01    2    3.4e-02 -2599.30929638 -2478.75614481    -0.00203671   0.001405   1.6e-02   1.9e-04 1.00
   158      70    1.0e+01    2    2.8e-02 -2599.30950488 -2478.75635330    -0.00020849   0.003673   5.2e-02   4.4e-03 1.00
   159      70    1.0e+01    3    5.9e-02 -2599.30737175 -2478.75422018     0.00213313   0.003565   5.2e-02   3.8e-03 0.99
   160      70    1.0e+01    2    5.1e-02 -2599.30924049 -2478.75608891    -0.00186874   0.001083   1.5e-02   1.9e-04 0.99
   161      70    1.0e+01    2    3.7e-02 -2599.30946012 -2478.75630855    -0.00021964   0.001829   1.7e-02   1.1e-04 1.00
   162      70    1.0e+01    1    6.0e-02 -2599.30953211 -2478.75638054    -0.00007198   0.003680   5.2e-02   4.4e-03 0.99
   163      70    1.1e+01    3    2.3e-02 -2599.30737374 -2478.75422217     0.00215837   0.003505   5.2e-02   3.8e-03 0.99
   164      70    1.1e+01    2    6.8e-02 -2599.30920801 -2478.75605644    -0.00183427   0.001201   1.5e-02   2.0e-04 0.99
   165      70    1.0e+01    2    3.7e-02 -2599.30943863 -2478.75628706    -0.00023062   0.001391   1.6e-02   1.1e-04 1.00
   166      70    1.1e+01    2    2.9e-02 -2599.30950752 -2478.75635594    -0.00006888   0.003596   5.2e-02   4.4e-03 1.00
   167      70    1.1e+01    3    2.9e-02 -2599.30739066 -2478.75423909     0.00211685   0.003616   5.2e-02   3.8e-03 0.99
   168      70    1.1e+01    3    3.0e-02 -2599.30919159 -2478.75604002    -0.00180093   0.001073   1.5e-02   1.1e-04 0.99
   169      70    1.0e+01    2    5.5e-02 -2599.30941613 -2478.75626456    -0.00022454   0.001683   1.7e-02   9.5e-05 0.99
   170      70    1.1e+01    1    2.8e-02 -2599.30948411 -2478.75633254    -0.00006798   0.002081   1.8e-02   1.2e-04 1.00
   171      70    1.1e+01    1    3.6e-02 -2599.30957380 -2478.75642223    -0.00008969   0.003749   5.2e-02   4.3e-03 0.99
   172      70    1.0e+01    3    2.7e-02 -2599.30724215 -2478.75409058     0.00233165   0.003372   5.2e-02   3.8e-03 1.00
   173      70    1.1e+01    2    3.2e-02 -2599.30931486 -2478.75616329    -0.00207271   0.003607   5.2e-02   4.2e-03 1.00
   174      70    1.0e+01    2    3.3e-02 -2599.30750344 -2478.75435187     0.00181142   0.003646   5.2e-02   3.8e-03 0.99
   175      70    1.2e+01    3    4.2e-02 -2599.30915009 -2478.75599852    -0.00164665   0.001384   1.5e-02   1.1e-04 0.99
   176      70    1.0e+01    2    2.9e-02 -2599.30941541 -2478.75626384    -0.00026532   0.001346   1.4e-02   1.0e-04 0.99
   177      70    1.0e+01    1    3.0e-02 -2599.30949431 -2478.75634274    -0.00007890   0.003509   5.2e-02   4.5e-03 1.00
   178      70    9.9e+00    3    4.7e-02 -2599.30738456 -2478.75423299     0.00210975   0.003707   5.2e-02   3.8e-03 0.99
   179      70    1.0e+01    2    3.0e-02 -2599.30921725 -2478.75606568    -0.00183269   0.001347   1.5e-02   2.0e-04 0.99
   180      70    1.0e+01    2    2.9e-02 -2599.30943018 -2478.75627861    -0.00021293   0.001582   1.6e-02   1.1e-04 0.99
   181      70    1.0e+01    1    3.0e-02 -2599.30950593 -2478.75635436    -0.00007575   0.003504   5.2e-02   4.4e-03 1.00
   182      70    1.0e+01    3    3.0e-02 -2599.30738276 -2478.75423118     0.00212317   0.003682   5.3e-02   3.8e-03 0.99
   183      70    1.1e+01    2    2.7e-02 -2599.30921625 -2478.75606468    -0.00183349   0.001376   1.5e-02   2.0e-04 0.99
   184      70    9.7e+00    2    2.1e-02 -2599.30943198 -2478.75628041    -0.00021573   0.001651   1.6e-02   1.1e-04 0.99
   185      70    1.1e+01    1    2.7e-02 -2599.30950856 -2478.75635699    -0.00007658   0.003517   5.2e-02   4.4e-03 1.00
   186      70    1.0e+01    3    4.2e-02 -2599.30737046 -2478.75421889     0.00213810   0.003678   5.3e-02   3.8e-03 0.99
   187      70    1.0e+01    2    2.8e-02 -2599.30923124 -2478.75607967    -0.00186078   0.001610   1.5e-02   2.0e-04 0.99
   188      70    9.9e+00    2    3.6e-02 -2599.30944300 -2478.75629142    -0.00021176   0.001476   1.6e-02   1.1e-04 1.00
   189      70    1.1e+01    1    2.7e-02 -2599.30952070 -2478.75636913    -0.00007771   0.003547   5.2e-02   4.4e-03 1.00
   190      70    9.9e+00    3    3.4e-02 -2599.30736017 -2478.75420860     0.00216053   0.003640   5.3e-02   3.8e-03 0.99
   191      70    1.0e+01    2    3.7e-02 -2599.30923736 -2478.75608578    -0.00187718   0.001607   1.5e-02   2.0e-04 0.99
   192      70    1.1e+01    2    3.1e-02 -2599.30944955 -2478.75629797    -0.00021219   0.001566   1.6e-02   1.2e-04 1.00
   193      70    9.9e+00    1    2.6e-02 -2599.30951974 -2478.75636817    -0.00007019   0.003565   5.3e-02   4.4e-03 1.00
