Computing Integrals
Elapsed time:    1.59 Seconds

Number of basis functions                   (NBF)    = 100
Number of auxiliary basis functions         (NBFAUX) = 146
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 9
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 1
Dimension of the Nat. Orb. subspace         (NBF5)   = 18
No. of electrons                                     = 18
    No. of alpha electrons                           = 9
    No. of beta electrons                            = 9
Multiplicity                                         = 1

Geometry
========
Cl       0.0000000       0.0000000       0.0708700
 H       0.0000000       0.0000000      -1.2047400

No violations of the orthonormality
Hartree-Fock
============

  Nitext  Nitint    Eelec          Etot           Ediff          maxdiff
     1      1  -223.55688786  -216.50458023   178.51098848    48.16245523 
     2     10  -431.23820854  -424.18590091    -9.64342353    10.83258551 
     3     10  -455.82120871  -448.76890108    -0.30834276    12.48072390 
     4     10  -461.47465010  -454.42234247    -0.34705424     8.16831933 
     5     10  -463.04374265  -455.99143502    -1.25022420     8.46251018 
     6     10  -463.39775104  -456.34544341    -0.03623218     5.60882418 
     7     10  -463.35052703  -456.29821940     0.82445314     8.43971773 
     8     10  -464.12320950  -457.07090186     0.39877041     8.19704554 
     9     10  -464.40797984  -457.35567221    -0.14027286     7.73049162 
    10     10  -465.38618248  -458.33387485     0.27428181    13.07910812 
    11     10  -465.92894593  -458.87663830     0.26702022    11.86821756 
    12     10  -465.21546844  -458.16316081     0.51463704    10.70787183 
    13     10  -465.46299301  -458.41068538    -0.01630135    11.21605667 
    14     10  -466.65386403  -459.60155640     0.17934584     3.94040594 
    15     10  -465.14347502  -458.09116739     0.41470425    10.52224962 
    16     10  -465.95668289  -458.90437526     0.75519805    10.49156209 
    17     10  -466.45058872  -459.39828109     0.16149062     6.62914013 
    18     10  -466.45471828  -459.40241065     0.21465602     8.73309943 
    19     10  -465.70439556  -458.65208793     0.56370060    10.35326557 
    20     10  -466.68262999  -459.63032236    -0.17259503     7.41169900 
    21     10  -466.33791128  -459.28560365     0.03974898    10.55746789 
    22     10  -466.23946459  -459.18715696     0.49759503     9.47552899 
    23     10  -465.99150946  -458.93920183     0.85950777    10.52974247 
    24     10  -466.37883705  -459.32652942    -0.04435073    10.00771368 
    25     10  -466.18675498  -459.13444735     0.22677410    10.10178672 
    26     10  -466.37463091  -459.32232328    -0.71441741    10.27659649 
    27     10  -466.43087021  -459.37856258     0.15379248     8.47510390 
    28     10  -466.30738650  -459.25507887    -0.39194299     9.24298396 
    29     10  -466.68828923  -459.63598160    -0.65730810     9.41132635 
    30     10  -466.80943156  -459.75712393    -0.39601355     5.81617819 
No violations of the orthonormality
 
PNOF8/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    MaxGrad_orb  Grad_occ
    23      40    1.2e+00    2    5.8e-03  -467.47921917  -460.42691154    -0.00009017   0.002582   1.0e-02   1.6e-04 0.03
    24      40    1.1e+00    1    2.3e-02  -467.47930436  -460.42699673    -0.00008519   0.002357   9.4e-03   1.2e-04 0.03
    25      40    1.3e+00    1    3.3e-02  -467.47937204  -460.42706441    -0.00006767   0.002554   1.0e-02   1.6e-04 0.03
    26      40    1.1e+00    1    1.3e-02  -467.47944036  -460.42713273    -0.00006833   0.002524   1.0e-02   1.6e-04 0.03
    27      40    1.0e+00    1    4.1e-03  -467.47949435  -460.42718672    -0.00005399   0.002867   1.1e-02   1.6e-04 0.03
    28      40    8.4e-01    0    1.4e-03  -467.47955124  -460.42724361    -0.00005689   0.002483   9.9e-03   1.8e-04 0.03
    29      50    1.3e+00    0    1.1e-03  -467.47960477  -460.42729714    -0.00005353   0.001898   7.6e-03   2.1e-04 0.03
    30      60    1.3e+00    1    2.3e-03  -467.47966682  -460.42735919    -0.00006205   0.001587   6.3e-03   1.4e-04 0.03
    31      60    1.7e+00    0    1.3e-03  -467.47971394  -460.42740631    -0.00004712   0.001830   7.3e-03   2.0e-04 0.03
    32      70    1.8e+00    1    1.5e-03  -467.47976204  -460.42745441    -0.00004810   0.001358   5.4e-03   1.2e-04 0.03
    33      70    2.9e+00    0    4.5e-03  -467.47979913  -460.42749150    -0.00003709   0.001433   5.7e-03   1.7e-04 0.03
    34      80    2.9e+00    0    6.4e-02  -467.47983349  -460.42752586    -0.00003436   0.001167   4.7e-03   2.2e-04 0.03
    35      90    3.0e+00    0    1.4e-02  -467.47986117  -460.42755354    -0.00002768   0.000982   3.9e-03   2.4e-04 0.03
    36     100    3.3e+00    1    1.8e-03  -467.47988896  -460.42758133    -0.00002778   0.000786   3.1e-03   1.3e-04 0.03
    37     100    2.7e+00    0    2.9e-02  -467.47990878  -460.42760115    -0.00001982   0.000860   3.4e-03   1.6e-04 0.03
    38     110    2.4e+00    0    2.0e-02  -467.47992801  -460.42762038    -0.00001923   0.000641   2.6e-03   1.7e-04 0.03
    39     120    3.0e+00    0    9.5e-04  -467.47994304  -460.42763541    -0.00001502   0.000718   2.9e-03   1.8e-04 0.03
    40     130    3.8e+00    0    3.4e-03  -467.47995865  -460.42765102    -0.00001562   0.000601   2.4e-03   2.1e-04 0.03
    41     140    3.9e+00    0    2.6e-02  -467.47997176  -460.42766413    -0.00001311   0.000606   2.4e-03   2.3e-04 0.03
    42     150    4.0e+00    1    1.1e-02  -467.47998420  -460.42767657    -0.00001244   0.000529   2.1e-03   1.6e-04 0.03
    43     150    4.3e+00    0    2.6e-02  -467.47999526  -460.42768763    -0.00001105   0.000633   2.5e-03   1.5e-04 0.03
    44     160    4.9e+00    0    1.8e-03  -467.48000579  -460.42769816    -0.00001054   0.000530   2.1e-03   1.7e-04 0.03
    45     170    4.6e+00    0    2.3e-02  -467.48001539  -460.42770776    -0.00000960   0.000561   2.2e-03   1.8e-04 0.03
    46     180    4.1e+00    1    3.8e-02  -467.48002525  -460.42771762    -0.00000986   0.000573   2.3e-03   1.2e-04 0.03
    47     180    5.1e+00    0    3.6e-02  -467.48003465  -460.42772702    -0.00000940   0.000583   2.3e-03   1.2e-04 0.03
    48     190    5.1e+00    0    1.0e-02  -467.48004338  -460.42773575    -0.00000873   0.000466   1.9e-03   1.3e-04 0.03
    49     200    6.1e+00    0    2.3e-02  -467.48005136  -460.42774373    -0.00000798   0.000509   2.0e-03   1.4e-04 0.03
    50     210    4.9e+00    0    1.5e-02  -467.48005899  -460.42775136    -0.00000764   0.000456   1.8e-03   1.6e-04 0.03
    51     220    5.5e+00    0    1.6e-03  -467.48006585  -460.42775822    -0.00000685   0.000467   1.9e-03   1.7e-04 0.03
    52     230    6.4e+00    0    1.3e-02  -467.48007248  -460.42776485    -0.00000663   0.000398   1.6e-03   1.9e-04 0.03
    53     240    5.0e+00    0    1.2e-03  -467.48007829  -460.42777066    -0.00000581   0.000422   1.7e-03   2.0e-04 0.03
    54     250    7.3e+00    0    4.2e-03  -467.48008399  -460.42777636    -0.00000570   0.000359   1.4e-03   2.2e-04 0.03
    55     260    6.0e+00    1    1.8e-03  -467.48008896  -460.42778133    -0.00000497   0.000402   1.6e-03   1.3e-04 0.03
    56     260    6.8e+00    0    1.4e-03  -467.48009450  -460.42778687    -0.00000554   0.000395   1.6e-03   1.4e-04 0.03
    57     270    8.1e+00    0    1.6e-03  -467.48009866  -460.42779103    -0.00000416   0.000364   1.5e-03   1.4e-04 0.03
    58     280    7.1e+00    0    4.5e-02  -467.48010286  -460.42779523    -0.00000420   0.000362   1.4e-03   1.5e-04 0.03
    59     290    8.5e+00    0    2.4e-02  -467.48010633  -460.42779870    -0.00000347   0.000398   1.6e-03   1.6e-04 0.03
    60     300    7.4e+00    0    1.1e-03  -467.48010982  -460.42780219    -0.00000349   0.000330   1.3e-03   1.6e-04 0.03
    61     310    7.6e+00    0    1.6e-03  -467.48011265  -460.42780502    -0.00000282   0.000380   1.5e-03   1.7e-04 0.03
    62     320    1.1e+01    0    2.5e-02  -467.48011551  -460.42780788    -0.00000287   0.000332   1.3e-03   1.8e-04 0.03
    63     330    8.1e+00    0    3.5e-03  -467.48011779  -460.42781016    -0.00000228   0.000355   1.4e-03   1.9e-04 0.03
    64     340    1.0e+01    0    1.2e-02  -467.48012001  -460.42781238    -0.00000222   0.000400   1.6e-03   1.9e-04 0.03
    65     350    1.2e+01    0    1.8e-02  -467.48012202  -460.42781439    -0.00000201   0.000281   1.1e-03   2.0e-04 0.03
    66     360    9.9e+00    0    3.1e-02  -467.48012374  -460.42781611    -0.00000172   0.000311   1.2e-03   2.1e-04 0.03
    67     370    9.5e+00    0    2.1e-02  -467.48012514  -460.42781751    -0.00000140   0.000306   1.2e-03   2.1e-04 0.03
    68     380    1.1e+01    0    8.4e-04  -467.48012655  -460.42781892    -0.00000142   0.000301   1.2e-03   2.2e-04 0.03
    69     390    9.1e+00    0    3.9e-03  -467.48012767  -460.42782004    -0.00000112   0.000296   1.2e-03   2.3e-04 0.03
    70     400    9.8e+00    1    1.1e-02  -467.48012871  -460.42782108    -0.00000104   0.000280   1.1e-03   1.1e-04 0.03
    71     400    9.2e+00    0    1.2e-02  -467.48013047  -460.42782284    -0.00000176   0.000290   1.2e-03   1.3e-04 0.03
    72     410    1.2e+01    0    1.7e-02  -467.48013123  -460.42782360    -0.00000075   0.000277   1.1e-03   1.3e-04 0.03
    73     420    1.0e+01    0    9.3e-03  -467.48013181  -460.42782418    -0.00000059   0.000267   1.1e-03   1.4e-04 0.03
    74     430    1.2e+01    0    1.4e-03  -467.48013235  -460.42782472    -0.00000054   0.000257   1.0e-03   1.4e-04 0.03
    75     440    1.3e+01    0    1.4e-02  -467.48013268  -460.42782505    -0.00000033   0.000260   1.0e-03   1.4e-04 0.03
    76     450    1.1e+01    0    2.9e-02  -467.48013291  -460.42782528    -0.00000023   0.000250   1.0e-03   1.5e-04 0.03
    77     460    1.5e+01    0    7.2e-02  -467.48013319  -460.42782556    -0.00000028   0.000217   8.7e-04   1.5e-04 0.03
    78     470    1.3e+01    0    8.3e-03  -467.48013336  -460.42782573    -0.00000016   0.000244   9.8e-04   1.5e-04 0.03
    79     480    1.2e+01    0    1.4e-02  -467.48013356  -460.42782592    -0.00000020   0.000201   8.0e-04   1.5e-04 0.03
    80     490    1.4e+01    0    4.2e-02  -467.48013356  -460.42782593    -0.00000001   0.000242   9.7e-04   1.5e-04 0.03
    81     500    1.5e+01    0    4.9e-02  -467.48013372  -460.42782609    -0.00000016   0.000198   7.9e-04   1.5e-04 0.03
    82     510    1.6e+01    0    1.7e-02  -467.48013369  -460.42782606     0.00000003   0.000224   8.9e-04   1.5e-04 0.03
    83     530    1.2e+01    0    1.4e-03  -467.48013396  -460.42782633    -0.00000027   0.000036   1.4e-04   1.5e-04 0.03
    84     540    1.3e+01    0    1.1e-02  -467.48013396  -460.42782633     0.00000000   0.000055   2.2e-04   1.5e-04 0.03
    85     520    1.5e+01    0    5.1e-03  -467.48013398  -460.42782635    -0.00000002   0.000012   5.0e-05   1.5e-04 0.03
 
RESULTS OF THE OCCUPATION OPTIMIZATION
========================================
   1    1.9999665  -104.88866347
   2    1.9994014  -10.57603372
   3    1.9986968  -8.05732943
   4    1.9989923  -8.05003463
   5    1.9989926  -8.04653172
   6    1.9928662  -1.11787705
   7    1.9710123  -0.63734878
   8    1.9809485  -0.48681442
   9    1.9810475  -0.48673448
  10    0.0189525  -0.02359127
  11    0.0190515  -0.02362689
  12    0.0289877  -0.04002919
  13    0.0071338  -0.02976804
  14    0.0010074  -0.01891168
  15    0.0010077  -0.01895091
  16    0.0013032  -0.01885423
  17    0.0005986  -0.01482742
  18    0.0000335  -0.00628898
 
----------------
 Final Energies 
----------------
       HF Total Energy =    -459.7571239
Final NOF Total Energy =    -460.4278263
    Correlation Energy =      -0.6707024
 
Total Orbital Internal Iterations = 16680
Total Occupation Internal Iterations = 99
 
Elapsed time:  517.46 Seconds

---------------------------------
   Lowdin Population Analysis    
---------------------------------
 Idx  Atom   Population   Charge 
---------------------------------
  1    Cl    16.619       0.381
  2     H     1.381      -0.381

---------------------------------
   M Diagnostic: 0.03
---------------------------------

