Computing Integrals
NVIDIA GeForce RTX 3090
Elapsed time:   28.54 Seconds

Number of basis functions                   (NBF)    = 574
Number of auxiliary basis functions         (NBFAUX) = 758
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 47
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 11
Dimension of the Nat. Orb. subspace         (NBF5)   = 564
No. of electrons                                     = 94
    No. of alpha electrons                           = 47
    No. of beta electrons                            = 47
Multiplicity                                         = 1

Geometry
========
 I       0.0000000       0.0000000       1.5420400
 C       0.0000000       0.0000000      -0.5530000
 C       0.0000000       1.2055700      -1.2382000
 C       0.0000000       1.1991100      -2.6254200
 C       0.0000000       0.0000000      -3.3209700
 C       0.0000000      -1.1991100      -2.6254200
 C       0.0000000      -1.2055700      -1.2382000
 H       0.0000000       2.1423800      -0.6975500
 H       0.0000000       2.1396800      -3.1612300
 H       0.0000000       0.0000000      -4.4032000
 H       0.0000000      -2.1396800      -3.1612300
 H       0.0000000      -2.1423800      -0.6975500

No violations of the orthonormality
No violations of the orthonormality
 
PNOF9/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    MaxGrad_orb  Grad_occ
     1      10    5.0e+01  204    1.7e+02 -3201.52129997 -2669.08767473 -13200.52129997   0.002133   8.5e-03   2.7e-04 0.03
    48     360    4.9e+01    1    1.2e+00 -3204.03280117 -2671.59917594    -0.00034947   0.003532   1.4e-02   1.4e-04 0.04
    49     360    4.9e+01    0    5.9e-01 -3204.03302230 -2671.59939707    -0.00022113   0.002152   8.6e-03   1.7e-04 0.04
    50     370    5.1e+01    0    5.8e-01 -3204.03298267 -2671.59935743     0.00003963   0.003533   1.4e-02   2.2e-04 0.04
    51     380    5.2e+01    3    2.5e+00 -3204.03392183 -2671.60029659    -0.00093916   0.002112   8.4e-03   2.4e-04 0.04
    52     380    5.2e+01    0    5.8e-01 -3204.03488423 -2671.60125900    -0.00096240   0.004149   1.7e-02   2.6e-04 0.04
    53     390    5.4e+01    1    1.2e+00 -3204.03276947 -2671.59914423     0.00211476   0.003226   1.3e-02   2.2e-04 0.04
    54     390    5.3e+01    0    5.9e-01 -3204.03459556 -2671.60097032    -0.00182609   0.003128   1.3e-02   2.4e-04 0.04
    55     400    5.5e+01    0    5.7e-01 -3204.03415843 -2671.60053319     0.00043713   0.001759   7.0e-03   2.9e-04 0.04
    56     410    5.6e+01    4    3.1e+00 -3204.03265253 -2671.59902729     0.00150590   0.002450   9.8e-03   2.9e-04 0.04
    57     410    5.6e+01    1    1.2e+00 -3204.03346673 -2671.59984149    -0.00081420   0.002173   8.7e-03   2.1e-04 0.04
    58     410    5.6e+01    0    5.7e-01 -3204.03302214 -2671.59939691     0.00044459   0.002294   9.2e-03   2.2e-04 0.04
    59     420    5.8e+01    0    5.5e-01 -3204.03417802 -2671.60055279    -0.00115588   0.002903   1.2e-02   2.9e-04 0.04
    60     430    5.9e+01    1    1.1e+00 -3204.03452683 -2671.60090160    -0.00034881   0.001392   5.6e-03   3.5e-04 0.04
    61     430    5.9e+01    0    5.6e-01 -3204.03323432 -2671.59960909     0.00129251   0.003152   1.3e-02   3.0e-04 0.04
    62     440    6.0e+01    0    5.7e-01 -3204.03498782 -2671.60136258    -0.00175350   0.002329   9.3e-03   3.4e-04 0.04
    63     450    6.2e+01    3    2.6e+00 -3204.03454390 -2671.60091867     0.00044392   0.002965   1.2e-02   3.5e-04 0.04
    64     450    6.2e+01    1    1.4e+00 -3204.03307945 -2671.59945421     0.00146445   0.003370   1.3e-02   2.8e-04 0.04
    65     450    6.2e+01    0    5.8e-01 -3204.03483089 -2671.60120565    -0.00175144   0.001648   6.6e-03   2.9e-04 0.04
    66     460    6.3e+01    0    5.6e-01 -3204.03471463 -2671.60108940     0.00011626   0.003224   1.3e-02   3.4e-04 0.04
    67     470    6.5e+01    4    2.9e+00 -3204.03348810 -2671.59986287     0.00122653   0.002354   9.4e-03   3.0e-04 0.04
    68     470    6.4e+01    1    1.2e+00 -3204.03394642 -2671.60032118    -0.00045832   0.002079   8.3e-03   2.2e-04 0.04
    69     470    6.4e+01    0    5.9e-01 -3204.03207900 -2671.59845377     0.00186742   0.001330   5.3e-03   2.4e-04 0.04
    70     480    6.6e+01    0    6.0e-01 -3204.03321565 -2671.59959042    -0.00113665   0.001203   4.8e-03   3.0e-04 0.04
    71     490    6.7e+01    1    1.3e+00 -3204.03345694 -2671.59983170    -0.00024129   0.001424   5.7e-03   3.5e-04 0.04
    72     490    6.7e+01    0    6.6e-01 -3204.03496197 -2671.60133673    -0.00150503   0.002543   1.0e-02   3.2e-04 0.04
    73     500    6.8e+01    0    5.5e-01 -3204.03232112 -2671.59869588     0.00264085   0.002188   8.8e-03   3.6e-04 0.04
    74     510    7.0e+01    7    4.9e+00 -3204.03477806 -2671.60115283    -0.00245694   0.002792   1.1e-02   2.9e-04 0.04
    75     510    7.0e+01    0    5.6e-01 -3204.03405951 -2671.60043427     0.00071856   0.002783   1.1e-02   2.9e-04 0.04
    76     520    7.1e+01    3    2.6e+00 -3204.03350538 -2671.59988015     0.00055413   0.002639   1.1e-02   2.2e-04 0.04
    77     520    7.1e+01    0    5.8e-01 -3204.03405200 -2671.60042677    -0.00054662   0.001457   5.8e-03   2.5e-04 0.04
    78     530    7.3e+01    1    1.1e+00 -3204.03248478 -2671.59885954     0.00156723   0.002931   1.2e-02   2.6e-04 0.04
    79     530    7.3e+01    0    6.0e-01 -3204.03352082 -2671.59989558    -0.00103604   0.003036   1.2e-02   2.7e-04 0.04
    80     540    7.4e+01    0    6.9e-01 -3204.03531854 -2671.60169330    -0.00179772   0.002427   9.7e-03   3.3e-04 0.04
    81     550    7.5e+01    7    5.0e+00 -3204.03619096 -2671.60256573    -0.00087242   0.002971   1.2e-02   2.3e-04 0.04
    82     550    7.5e+01    0    5.6e-01 -3204.03505286 -2671.60142763     0.00113810   0.004234   1.7e-02   2.6e-04 0.04
    83     560    7.7e+01    1    1.1e+00 -3204.03336232 -2671.59973708     0.00169055   0.002136   8.5e-03   2.8e-04 0.04
    84     560    7.7e+01    0    5.8e-01 -3204.03549766 -2671.60187243    -0.00213535   0.001828   7.3e-03   2.9e-04 0.04
    85     570    7.8e+01    3    2.5e+00 -3204.03551375 -2671.60188851    -0.00001608   0.004043   1.6e-02   2.4e-04 0.04
    86     570    7.8e+01    1    1.1e+00 -3204.03330922 -2671.59968399     0.00220452   0.004618   1.8e-02   2.3e-04 0.04
    87     570    7.8e+01    0    6.4e-01 -3204.03620757 -2671.60258233    -0.00289834   0.004118   1.6e-02   2.9e-04 0.04
    88     580    8.0e+01    4    3.0e+00 -3204.03646014 -2671.60283490    -0.00025257   0.002439   9.8e-03   3.0e-04 0.04
    89     580    7.9e+01    1    1.1e+00 -3204.03542775 -2671.60180251     0.00103239   0.002036   8.1e-03   2.1e-04 0.04
    90     580    8.0e+01    1    1.2e+00 -3204.03589690 -2671.60227167    -0.00046916   0.002306   9.2e-03   2.7e-04 0.04
    91     580    7.9e+01    0    5.9e-01 -3204.03618322 -2671.60255798    -0.00028632   0.002209   8.8e-03   2.8e-04 0.04
    92     590    8.1e+01    6    4.2e+00 -3204.03553329 -2671.60190805     0.00064993   0.002507   1.0e-02   2.3e-04 0.04
    93     590    8.1e+01    1    1.1e+00 -3204.03404929 -2671.60042405     0.00148400   0.002323   9.3e-03   2.5e-04 0.04
    94     590    8.1e+01    0    6.0e-01 -3204.03466432 -2671.60103908    -0.00061503   0.003557   1.4e-02   3.0e-04 0.04
    95     600    8.2e+01    3    2.4e+00 -3204.03461849 -2671.60099325     0.00004584   0.002250   9.0e-03   2.0e-04 0.04
    96     600    8.2e+01    1    1.1e+00 -3204.03510826 -2671.60148303    -0.00048978   0.002951   1.2e-02   2.1e-04 0.04
    97     600    8.2e+01    3    2.5e+00 -3204.03593063 -2671.60230540    -0.00082237   0.002227   8.9e-03   2.3e-04 0.04
    98     600    8.2e+01    4    3.0e+00 -3204.03528888 -2671.60166364     0.00064175   0.002774   1.1e-02   1.9e-04 0.04
    99     600    8.2e+01    1    1.1e+00 -3204.03454372 -2671.60091848     0.00074516   0.002542   1.0e-02   1.6e-04 0.04
   100     600    8.2e+01    3    2.5e+00 -3204.03583995 -2671.60221471    -0.00129623   0.001810   7.2e-03   1.6e-04 0.04
   101     600    8.2e+01    1    1.1e+00 -3204.03577802 -2671.60215278     0.00006193   0.003767   1.5e-02   1.7e-04 0.04
   102     600    8.2e+01    3    2.4e+00 -3204.03574302 -2671.60211778     0.00003500   0.003789   1.5e-02   1.9e-04 0.04
   103     600    8.2e+01    1    1.1e+00 -3204.03556931 -2671.60194407     0.00017371   0.001818   7.3e-03   1.9e-04 0.04
   104     600    8.2e+01    3    2.4e+00 -3204.03631189 -2671.60268666    -0.00074259   0.001650   6.6e-03   2.0e-04 0.04
   105     600    8.2e+01    1    1.1e+00 -3204.03661832 -2671.60299308    -0.00030643   0.001734   6.9e-03   2.1e-04 0.04
   106     600    8.2e+01    3    2.4e+00 -3204.03585841 -2671.60223317     0.00075991   0.002347   9.4e-03   2.0e-04 0.04
   107     600    8.2e+01    1    1.2e+00 -3204.03601946 -2671.60239422    -0.00016105   0.002069   8.3e-03   2.3e-04 0.04
   108     600    8.2e+01    3    2.2e+00 -3204.03637553 -2671.60275029    -0.00035607   0.002707   1.1e-02   2.0e-04 0.04
   109     600    8.2e+01    1    1.1e+00 -3204.03541108 -2671.60178584     0.00096445   0.002203   8.8e-03   2.1e-04 0.04
   110     600    8.2e+01    3    2.4e+00 -3204.03574989 -2671.60212465    -0.00033881   0.002181   8.7e-03   2.2e-04 0.04
   111     600    8.2e+01    1    1.1e+00 -3204.03687272 -2671.60324748    -0.00112283   0.002180   8.7e-03   1.8e-04 0.04
   112     600    8.2e+01    3    2.4e+00 -3204.03647905 -2671.60285382     0.00039366   0.002671   1.1e-02   2.3e-04 0.04
   113     600    8.2e+01    1    1.1e+00 -3204.03749056 -2671.60386533    -0.00101151   0.004704   1.9e-02   1.9e-04 0.04
   114     600    8.2e+01    3    2.3e+00 -3204.03698388 -2671.60335864     0.00050669   0.002930   1.2e-02   2.2e-04 0.04
   115     600    8.2e+01    1    1.2e+00 -3204.03710284 -2671.60347760    -0.00011896   0.003201   1.3e-02   1.9e-04 0.04
   116     600    8.2e+01    0    5.5e-01 -3204.03644362 -2671.60281838     0.00065922   0.003084   1.2e-02   2.1e-04 0.04
   117     610    8.4e+01    3    2.5e+00 -3204.03633841 -2671.60271317     0.00010521   0.004437   1.8e-02   2.4e-04 0.04
   118     610    8.3e+01    1    1.2e+00 -3204.03727719 -2671.60365195    -0.00093878   0.002825   1.1e-02   2.0e-04 0.04
   119     610    8.4e+01    3    2.4e+00 -3204.03745425 -2671.60382901    -0.00017705   0.001298   5.2e-03   2.4e-04 0.04
