Computing Integrals
NVIDIA GeForce RTX 3090
Elapsed time:   34.38 Seconds

Number of basis functions                   (NBF)    = 718
Number of auxiliary basis functions         (NBFAUX) = 928
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 54
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 12
Dimension of the Nat. Orb. subspace         (NBF5)   = 702
No. of electrons                                     = 108
    No. of alpha electrons                           = 54
    No. of beta electrons                            = 54
Multiplicity                                         = 1

Geometry
========
 N       0.0000000       0.0000000       4.0966500
 C       0.0000000       0.0000000       5.2389300
 H       0.0000000       0.0000000       6.3063400
 I       0.0000000       0.0000000       0.8379100
 C       0.0000000       0.0000000      -1.2574400
 C       0.0000000       1.2035100      -1.9485400
 C       0.0000000       1.1986200      -3.3357800
 C       0.0000000       0.0000000      -4.0323600
 C       0.0000000      -1.1986200      -3.3357800
 C       0.0000000      -1.2035100      -1.9485400
 H       0.0000000       2.1411600      -1.4086900
 H       0.0000000       2.1394500      -3.8714400
 H       0.0000000       0.0000000      -5.1147200
 H       0.0000000      -2.1394500      -3.8714400
 H       0.0000000      -2.1411600      -1.4086900

No violations of the orthonormality
No violations of the orthonormality
 
PNOF9/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    MaxGrad_orb  Grad_occ
     1      10    4.8e+01  150    1.7e+02 -3463.92304823 -2762.71951103 -13462.92304823   0.001882   7.5e-03   3.2e-04 0.04
    16     150    3.9e+01    0    9.0e-01 -3466.84669384 -2765.64315664    -0.00084404   0.001379   5.5e-03   2.4e-04 0.04
    17     160    4.2e+01    3    3.6e+00 -3466.84645708 -2765.64291988     0.00023676   0.001976   7.9e-03   2.9e-04 0.04
    18     160    4.2e+01    0    9.3e-01 -3466.84531771 -2765.64178051     0.00113937   0.002338   9.4e-03   2.5e-04 0.04
    19     170    4.5e+01    0    9.1e-01 -3466.84738739 -2765.64385020    -0.00206968   0.001973   7.9e-03   2.7e-04 0.04
    20     180    4.7e+01    0    9.3e-01 -3466.84690808 -2765.64337088     0.00047932   0.001677   6.7e-03   3.0e-04 0.04
    21     190    5.0e+01    1    1.7e+00 -3466.84556675 -2765.64202955     0.00134133   0.001345   5.4e-03   2.1e-04 0.04
    22     190    5.0e+01    0    9.3e-01 -3466.84619129 -2765.64265409    -0.00062454   0.002875   1.1e-02   2.2e-04 0.04
    23     200    5.2e+01    0    9.1e-01 -3466.84642299 -2765.64288579    -0.00023171   0.002073   8.3e-03   2.6e-04 0.04
    24     210    5.5e+01    6    6.2e+00 -3466.84558638 -2765.64204918     0.00083661   0.002052   8.2e-03   1.6e-04 0.04
    25     210    5.5e+01    0    9.2e-01 -3466.84715074 -2765.64361354    -0.00156436   0.002305   9.2e-03   2.0e-04 0.04
    26     220    5.7e+01    0    9.4e-01 -3466.84559095 -2765.64205375     0.00155979   0.002604   1.0e-02   2.5e-04 0.04
    27     230    6.0e+01    1    1.7e+00 -3466.84669132 -2765.64315413    -0.00110037   0.001463   5.9e-03   3.1e-04 0.04
    28     230    6.0e+01    0    9.2e-01 -3466.84651298 -2765.64297579     0.00017834   0.001561   6.2e-03   2.6e-04 0.04
    29     240    6.3e+01    3    3.5e+00 -3466.84478655 -2765.64124935     0.00172643   0.002062   8.2e-03   2.2e-04 0.04
    30     240    6.3e+01    0    9.3e-01 -3466.84632909 -2765.64279189    -0.00154253   0.001654   6.6e-03   2.1e-04 0.04
    31     250    6.5e+01    0    9.2e-01 -3466.84583798 -2765.64230078     0.00049111   0.003337   1.3e-02   2.4e-04 0.04
    32     260    6.8e+01    0    9.2e-01 -3466.84729888 -2765.64376168    -0.00146091   0.002606   1.0e-02   2.7e-04 0.04
    33     270    7.0e+01    0    9.1e-01 -3466.84641668 -2765.64287948     0.00088220   0.001528   6.1e-03   3.0e-04 0.04
    34     280    7.3e+01    6    6.2e+00 -3466.84542522 -2765.64188802     0.00099146   0.001655   6.6e-03   2.0e-04 0.04
    35     280    7.3e+01    3    3.6e+00 -3466.84721505 -2765.64367786    -0.00178984   0.002957   1.2e-02   1.7e-04 0.04
    36     280    7.3e+01    0    9.0e-01 -3466.84622543 -2765.64268823     0.00098963   0.002340   9.4e-03   2.1e-04 0.04
    37     290    7.6e+01    7    7.2e+00 -3466.84587624 -2765.64233904     0.00034919   0.001994   8.0e-03   2.8e-04 0.04
    38     290    7.6e+01    0    9.1e-01 -3466.84658619 -2765.64304899    -0.00070995   0.001921   7.7e-03   2.5e-04 0.04
    39     300    7.8e+01    0    9.0e-01 -3466.84760861 -2765.64407141    -0.00102242   0.001938   7.8e-03   2.8e-04 0.04
    40     310    8.1e+01    3    3.5e+00 -3466.84689043 -2765.64335323     0.00071818   0.002222   8.9e-03   1.6e-04 0.04
    41     310    8.1e+01    0    9.0e-01 -3466.84606949 -2765.64253229     0.00082094   0.001467   5.9e-03   2.0e-04 0.04
    42     320    8.4e+01    0    9.3e-01 -3466.84850621 -2765.64496901    -0.00243672   0.002392   9.6e-03   2.4e-04 0.04
    43     330    8.6e+01    1    1.7e+00 -3466.84642653 -2765.64288934     0.00207967   0.001608   6.4e-03   2.7e-04 0.04
    44     340    8.9e+01    0    9.2e-01 -3466.84795317 -2765.64441597    -0.00152664   0.001388   5.6e-03   2.3e-04 0.04
    45     350    9.1e+01    0    9.2e-01 -3466.84582379 -2765.64228660     0.00212938   0.001877   7.5e-03   2.5e-04 0.04
    46     360    9.4e+01    0    9.1e-01 -3466.84603888 -2765.64250168    -0.00021509   0.001122   4.5e-03   2.6e-04 0.04
    47     370    9.6e+01    3    3.6e+00 -3466.84712531 -2765.64358811    -0.00108643   0.001895   7.6e-03   2.2e-04 0.04
    48     370    9.6e+01    0    9.1e-01 -3466.84649756 -2765.64296037     0.00062775   0.001930   7.7e-03   2.0e-04 0.04
    49     380    9.9e+01    0    9.0e-01 -3466.84710583 -2765.64356863    -0.00060827   0.002019   8.1e-03   2.2e-04 0.04
    50     390    1.0e+02    0    9.1e-01 -3466.84715314 -2765.64361594    -0.00004730   0.001694   6.8e-03   2.4e-04 0.04
    51     400    1.0e+02    0    9.1e-01 -3466.84588134 -2765.64234414     0.00127179   0.002392   9.6e-03   2.6e-04 0.04
    52     410    1.1e+02    0    9.2e-01 -3466.84734772 -2765.64381052    -0.00146638   0.002370   9.5e-03   2.8e-04 0.04
    53     420    1.1e+02    0    9.3e-01 -3466.84583589 -2765.64229869     0.00151183   0.001220   4.9e-03   2.9e-04 0.04
    54     430    1.1e+02    0    9.2e-01 -3466.84664344 -2765.64310624    -0.00080755   0.001659   6.6e-03   3.1e-04 0.04
    55     440    1.1e+02    7    7.1e+00 -3466.84672381 -2765.64318661    -0.00008037   0.001755   7.0e-03   1.8e-04 0.04
    56     440    1.1e+02    0    9.1e-01 -3466.84721701 -2765.64367981    -0.00049320   0.001851   7.4e-03   2.1e-04 0.04
    57     450    1.2e+02    0    9.1e-01 -3466.84833396 -2765.64479676    -0.00111695   0.001783   7.1e-03   2.4e-04 0.04
    58     460    1.2e+02    1    1.7e+00 -3466.84514600 -2765.64160881     0.00318795   0.002453   9.8e-03   2.8e-04 0.04
    59     460    1.2e+02    0    9.1e-01 -3466.84660790 -2765.64307070    -0.00146190   0.002241   9.0e-03   2.2e-04 0.04
    60     470    1.2e+02    0    9.0e-01 -3466.84855388 -2765.64501668    -0.00194598   0.001567   6.3e-03   2.4e-04 0.04
    61     480    1.3e+02    3    3.5e+00 -3466.84679314 -2765.64325594     0.00176074   0.001663   6.7e-03   1.7e-04 0.04
    62     480    1.3e+02    0    9.0e-01 -3466.84644470 -2765.64290751     0.00034843   0.001864   7.5e-03   1.9e-04 0.04
    63     490    1.3e+02    0    9.1e-01 -3466.84676997 -2765.64323277    -0.00032527   0.001176   4.7e-03   2.2e-04 0.04
    64     500    1.3e+02    0    9.0e-01 -3466.84798250 -2765.64444530    -0.00121253   0.001501   6.0e-03   2.5e-04 0.04
    65     510    1.3e+02    1    1.7e+00 -3466.84814214 -2765.64460494    -0.00015964   0.002011   8.0e-03   2.1e-04 0.04
    66     510    1.3e+02    0    9.1e-01 -3466.84815562 -2765.64461842    -0.00001348   0.001793   7.2e-03   2.0e-04 0.04
    67     520    1.4e+02    0    9.2e-01 -3466.84892594 -2765.64538875    -0.00077033   0.001915   7.7e-03   2.3e-04 0.04
    68     530    1.4e+02    0    9.1e-01 -3466.84868185 -2765.64514465     0.00024409   0.002961   1.2e-02   2.6e-04 0.04
    69     540    1.4e+02    0    9.0e-01 -3466.84728776 -2765.64375056     0.00139410   0.001458   5.8e-03   2.8e-04 0.04
    70     550    1.4e+02    0    9.2e-01 -3466.84690343 -2765.64336623     0.00038433   0.001291   5.2e-03   3.2e-04 0.04
    71     560    1.5e+02    3    3.6e+00 -3466.84727144 -2765.64373424    -0.00036801   0.001472   5.9e-03   2.6e-04 0.04
    72     560    1.5e+02    0    9.3e-01 -3466.84755810 -2765.64402090    -0.00028666   0.001594   6.4e-03   2.7e-04 0.04
    73     570    1.5e+02    0    9.2e-01 -3466.84710693 -2765.64356973     0.00045117   0.001409   5.6e-03   3.1e-04 0.04
    74     580    1.5e+02    0    9.2e-01 -3466.84839048 -2765.64485329    -0.00128356   0.001493   6.0e-03   3.4e-04 0.04
    75     590    1.5e+02    1    1.7e+00 -3466.84766043 -2765.64412323     0.00073005   0.001953   7.8e-03   2.5e-04 0.04
    76     590    1.5e+02    0    9.1e-01 -3466.84828789 -2765.64475069    -0.00062746   0.002494   1.0e-02   2.5e-04 0.04
    77     600    1.6e+02    0    9.1e-01 -3466.84748904 -2765.64395184     0.00079885   0.002455   9.8e-03   2.9e-04 0.04
    78     610    1.6e+02    0    9.0e-01 -3466.84835414 -2765.64481694    -0.00086511   0.002929   1.2e-02   3.3e-04 0.04
